id,name,description,release_url,repo_url,docs_url,website_url,author,version,creation_date,update_date,license,code_language,related_tools,logo,logo_url,categories,collections,tool_types,search_keywords,is_published,status_notes,submission,related_resources,spec_community,spec_documentation,spec_testing,spec_maturity
90dfffd7-a551-4027-baf7-8b05453ff502,AACGMV2,A Python wrapper for the AACGM-v2 C library,,https://github.com/aburrell/aacgmv2,http://aacgmv2.readthedocs.io/,,Angeline G. Burrell,,2015-09-21 12:22:45,2024-12-31 15:19:19,,C,,,,"55e4ae2f-af69-452e-b7b8-20224384b4c1,6e2bd4e6-3c28-47be-aa60-c525113e98b8",,,,1,,,,3,3,3,3
4b77b068-38d0-43fd-bfa9-782bfc9e44aa,ACEmag,Load and Plot ACE satellite magnetometer data,,https://github.com/space-physics/ACE_magnetometer,,,Michael Hirsch,,2017-03-14 21:03:44,2023-01-27 22:21:51,,Python,,,,"55e4ae2f-af69-452e-b7b8-20224384b4c1,2fe4049f-edeb-4521-ab15-f589bf006d37,6e2bd4e6-3c28-47be-aa60-c525113e98b8",,,,1,,,,0,0,0,0
f1a53fd8-4df7-4e46-abcd-fee973917358,AFINO,A tool for finding oscillations in time series data,,https://github.com/aringlis/afino_release_version,https://afino-release-version.readthedocs.io/,,Andrew Inglis,,2020-01-21 15:25:14,2025-01-16 02:40:35,,Python,,,,eadd5075-b80b-4564-b105-aedf6dd0a972,,,,1,,,,2,2,2,2
16618204-f697-4efd-8f62-d115e5b25eb5,aiapy,A Python package for analyzing data from SDO/AIA,,https://gitlab.com/LMSAL_HUB/aia_hub/aiapy,https://aiapy.readthedocs.io/,,"Will Barnes, Mark Cheung",,2025-02-14 18:11:24,2025-02-14 18:11:24,,,,,,"860e0935-50b0-4de5-9ccb-f82ebdd464ec,6e2bd4e6-3c28-47be-aa60-c525113e98b8",,,,1,,,,2,3,3,2
d94e89f8-dc11-463a-97b6-d85483fce024,aidapy,A Python package to provide machine learning and statistical methods to heliophysics data,,https://gitlab.com/aidaspace/aidapy,https://aidapy.readthedocs.io/,,"Romain Dupuis, Jorge Amaya, Giovanni Lapenta",,2025-02-14 18:17:27,2025-02-14 18:17:27,,,,,,"a159c8c9-f391-4a15-9ac9-f998f90a2b93,6d67ab86-2558-4a5f-b4e0-cc235826477b",,,,1,,,,2,2,2,2
e5030c60-f54f-47a5-9a40-3eecdae44a47,amisrsynthdata,The amisrsynthdata package generates synthetic data for the Advanced Modular Incoherent Scatter Radars (AMISR).,,https://github.com/amisr/amisrsynthdata,https://amisrsynthdata.readthedocs.io/en/latest/,,Leslie Lamarche,,2021-09-16 18:29:13,2024-11-16 06:12:21,,Jupyter Notebook,,,,"9ff80818-f848-40bc-9ab3-744e89236173,73768668-eead-4452-9365-2f070c860fb4,d1237994-6463-413b-8d29-d0d9d0f895ab,55e4ae2f-af69-452e-b7b8-20224384b4c1,90d1f9e0-e8e3-43f4-b53e-bd929a64e317,3583184d-a5d4-4f14-a514-489cf66c2da9,6e2bd4e6-3c28-47be-aa60-c525113e98b8,fd7a98e7-0f74-4352-a160-cb770c0ab284",,"877df2c5-3d67-4f5b-a434-6f5c0d9b18e9,2b2b3a20-a45b-4f47-8873-3c31de612e34",,1,,,,3,3,2,2
6b06a816-00af-4bc0-927d-ad2c01739fdf,apexpy,A Python wrapper for the Apex fortran library,,https://github.com/ccsdspy/ccsdspy/,https://docs.ccsdspy.org/en/latest/,,Daniel da Silva,,2017-05-24 00:56:12,2025-02-11 20:52:17,,Python,,,,"55e4ae2f-af69-452e-b7b8-20224384b4c1,6e2bd4e6-3c28-47be-aa60-c525113e98b8",,,,1,,,,3,3,3,3
faa32ab7-7d92-4854-900a-7cbc137b470f,AstrometryAzEl,plate scale / calibrate star imagery to use multiple auroral/airglow cameras together,,https://github.com/space-physics/astrometry_geomap,,,Michael Hirsch,,2014-05-02 05:14:44,2025-01-23 13:49:38,,,,,,"55e4ae2f-af69-452e-b7b8-20224384b4c1,6e2bd4e6-3c28-47be-aa60-c525113e98b8",,,,1,,,,0,0,0,0
10569749-dca8-4b78-aa8e-38a60ca4979a,Auroral Electrojet,Auroral Electrojet AE-index read and plot.,,https://github.com/space-physics/AEindex,,,,,2017-02-23 22:47:13,2024-01-22 03:26:46,,Python,,,,"55e4ae2f-af69-452e-b7b8-20224384b4c1,6e2bd4e6-3c28-47be-aa60-c525113e98b8",,,,1,,,,0,0,0,0
68e512e3-98fc-4bc2-abfc-e9f2792f6fd6,CCSDSPy,A Python package for reading CCSDS (spacecraft) packet data.,,https://github.com/ccsdspy/ccsdspy/,https://docs.ccsdspy.org/en/latest/,,Daniel da Silva,,2017-05-24 00:56:12,2025-02-11 20:52:17,,Python,,,,"a159c8c9-f391-4a15-9ac9-f998f90a2b93,55e4ae2f-af69-452e-b7b8-20224384b4c1,2fe4049f-edeb-4521-ab15-f589bf006d37,6e2bd4e6-3c28-47be-aa60-c525113e98b8",,,,1,,,,3,3,3,3
